4388|29120902701|" GHPS  BENNI KALLU                                   "|" bellary  "|" bellary east       "|" moka"
4390|29120903101|" GHPS BOMMANA HAL                                    "|" bellary  "|" bellary east       "|" moka"
4391|29120903201|" GHPS  BYRADEVANA HALLI                              "|" bellary  "|" bellary east       "|" moka"
4394|29120906302|" GHPS   HOSA MOKA                                    "|" bellary  "|" bellary east       "|" moka"
4392|29120904901|" GHPS  JALIHAL                                       "|" bellary  "|" bellary east       "|" moka"
4396|29120906401|" GHPS M. GONAL                                       "|" bellary  "|" bellary east       "|" moka"
4397|29120907501|" GHPS SINDWALA                                       "|" bellary  "|" bellary east       "|" moka"
4399|29120908401|" GHPS YERRAGUDI                                      "|" bellary  "|" bellary east       "|" moka"
4389|29120902702|" GLPS BENNIKALLU HOSA BADAVANE                       "|" bellary  "|" bellary east       "|" moka"
4400|29120908402|" GLPS   HALE YERRAGUDI`                              "|" bellary  "|" bellary east       "|" moka"
4398|29120907503|" GLPS SINDWALA HULIGEMMA CAMP                        "|" bellary  "|" bellary east       "|" moka"
4393|29120906301|" GMHPS MOKA                                          "|" bellary  "|" bellary east       "|" moka"
4395|29120906306|" GULPS  MOKA                                         "|" bellary  "|" bellary east       "|" moka"
4324|29120903001|" GHPS   AMARAPURA                                    "|" bellary  "|" bellary east       "|" patelanagar bellary"
4323|29120902601|" GHPS BEVINA HALLI                                   "|" bellary  "|" bellary east       "|" patelanagar bellary"
4316|29120901613|" GHPS  BISALA HALLI                                  "|" bellary  "|" bellary east       "|" patelanagar bellary"
4325|29120903901|" GHPS D.N. HALLI                                     "|" bellary  "|" bellary east       "|" patelanagar bellary"
4328|29120908701|" GHPS GODEHAL                                        "|" bellary  "|" bellary east       "|" patelanagar bellary"
4326|29120905101|" GHPS KAKKABEVINA HALLI                              "|" bellary  "|" bellary east       "|" patelanagar bellary"
4327|29120907901|" GHPS T. BHUDIHAL                                    "|" bellary  "|" bellary east       "|" patelanagar bellary"
4321|29120902301|" GLPS  ASUNDI                                        "|" bellary  "|" bellary east       "|" patelanagar bellary"
4314|29120901604|" GLPS B.GONAL                                        "|" bellary  "|" bellary east       "|" patelanagar bellary"
4317|29120901614|" G.L.P.S.JANATHA NAGAR B.S.A.L                       "|" bellary  "|" bellary east       "|" patelanagar bellary"
4319|29120901803|" GMHPS   S.N.PET                                     "|" bellary  "|" bellary east       "|" patelanagar bellary"
4322|29120902302|" GULPS  ASUNDI                                       "|" bellary  "|" bellary east       "|" patelanagar bellary"
4320|29120901806|" GULPS    HUSSAIN NAGAR                              "|" bellary  "|" bellary east       "|" patelanagar bellary"
4315|29120901607|" LPS BLUE STAR ANGEL SHANT                           "|" bellary  "|" bellary east       "|" patelanagar bellary"
4318|29120901615|" SHARADA HPS,18 WARD,GANDHINAGAR,BLY                 "|" bellary  "|" bellary east       "|" patelanagar bellary"
4304|29120908601|" GHPS  BOBBUKUNTA                                    "|" bellary  "|" bellary east       "|" rupanagudi"
4285|29120903401|" GHPS  BYALA CHINTHA                                 "|" bellary  "|" bellary east       "|" rupanagudi"
4288|29120904701|" GHPS IBRAHIMPURA                                    "|" bellary  "|" bellary east       "|" rupanagudi"
4289|29120905001|" GHPS  JOLADARASI                                    "|" bellary  "|" bellary east       "|" rupanagudi"
4290|29120905801|" GHPS KUNTANA HAL                                    "|" bellary  "|" bellary east       "|" rupanagudi"
4291|29120906001|" GHPS L.D. HALLI                                     "|" bellary  "|" bellary east       "|" rupanagudi"
4293|29120906801|" GHPS  RAYAPURA                                      "|" bellary  "|" bellary east       "|" rupanagudi"
4294|29120906901|" GHPS  RUPANA GUDI                                   "|" bellary  "|" bellary east       "|" rupanagudi"
4296|29120907201|" GHPS SHANKARA BANDA                                 "|" bellary  "|" bellary east       "|" rupanagudi"
4302|29120908201|" GHPS YALPI                                          "|" bellary  "|" bellary east       "|" rupanagudi"
4284|29120902402|" GLPS ASHOKA NAGARA CAMP BLY                         "|" bellary  "|" bellary east       "|" rupanagudi"
4287|29120903602|" GLPS  CHELLAGURKI                                   "|" bellary  "|" bellary east       "|" rupanagudi"
4297|29120907203|" GLPS    DHANALAXMI CAMP                             "|" bellary  "|" bellary east       "|" rupanagudi"
4301|[phone]|" GLPS TEL.MED. VIGNESWARA CAMP                       "|" bellary  "|" bellary east       "|" rupanagudi"
4298|29120907205|" GLPS    THIRUMALANAGARA CAMP                        "|" bellary  "|" bellary east       "|" rupanagudi"
4300|29120908001|" GLPS THOLA MAMIDI                                   "|" bellary  "|" bellary east       "|" rupanagudi"
4299|29120907207|" GLPS VIJAYAPURA CAMP                                "|" bellary  "|" bellary east       "|" rupanagudi"
4286|29120903601|" GMHPS CHELLAGURKI                                   "|" bellary  "|" bellary east       "|" rupanagudi"
4283|29120900102|" GMHPS   JAIN MARKET                                 "|" bellary  "|" bellary east       "|" rupanagudi"
4292|29120906704|" GULPS P D HALLI                                     "|" bellary  "|" bellary east       "|" rupanagudi"
4295|29120906902|" GULPS RUPANA GUDI                                   "|" bellary  "|" bellary east       "|" rupanagudi"
4303|29120908202|" GULPS    YALPI                                      "|" bellary  "|" bellary east       "|" rupanagudi"
4343|29120904101|" GHPS G.N. HALLI                                     "|" bellary  "|" bellary east       "|" sidiginamola"
4344|29120905401|" GHPS KAREKAL                                        "|" bellary  "|" bellary east       "|" sidiginamola"
4345|29120905501|" GHPS  K. VEERAPURA                                  "|" bellary  "|" bellary east       "|" sidiginamola"
4346|29120906201|" GHPS  MEENALLI                                      "|" bellary  "|" bellary east       "|" sidiginamola"
4352|29120908301|" GHPS Y. KAGGAL                                      "|" bellary  "|" bellary east       "|" sidiginamola"
4349|29120906903|" GLPS A.R.S.HAGARI                                   "|" bellary  "|" bellary east       "|" sidiginamola"
4348|29120906702|" GLPS    HAGARI                                      "|" bellary  "|" bellary east       "|" sidiginamola"
4347|29120906701|" GLPS P.D. HALLI                                     "|" bellary  "|" bellary east       "|" sidiginamola"
4351|29120907801|" GLPS THAMBRALLI                                     "|" bellary  "|" bellary east       "|" sidiginamola"
4350|29120907301|" GMHPS SIDIGINA MOLA                                 "|" bellary  "|" bellary east       "|" sidiginamola"
4338|29120901407|" GHPS     S.R.COLONY                                 "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4337|29120901406|" GLPS ANJANAPPA NAGARA                               "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4340|29120901503|" GLPS     BALAJI RAO ROAD                            "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4341|29120901504|" GLPS      VADDARAGERI                               "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4332|29120901103|" GMHPS   A.T.STREET.                                 "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4342|29120901505|" GMHPS   K.C.COLONY                                  "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4331|29120901002|" GUHPS    BOYAGERI                                   "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4335|29120901304|" GULPS 15TH W VARABASAPPA                            "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4334|29120901202|" GULPS    MOCHIWADI                                  "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4336|29120901405|" GULPS    SADRUDDIN DARGA                            "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4333|29120901201|" GULPS  T.G.OIL MILLS                                "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4330|29120900201|" GUMHPS GLASS BAZAR                                  "|" bellary  "|" bellary east       "|" s.r.colony bellary"
4339|29120901408|" LPS INFANT JESUS                                    "|" bellary  "|" bellary east       "|" s.r.colony bellary"
30563|"             "|" YYYGHPS GIRLS BELLARY                               "|" bellary  "|" bellary east       "|" s.r.colony bellary"
3171|29120111603|" GHPS       BANDI HATTI  (W)                         "|" bellary  "|" bellary west       "|" bandihatti bellary"
3165|29120100801|" GHPS    B. BELAGAL (W)                              "|" bellary  "|" bellary west       "|" bandihatti bellary"
3166|29120100802|" GHPS   BELAGAL THANDA (W)                           "|" bellary  "|" bellary west       "|" bandihatti bellary"
3167|29120103501|" GHPS  HARAGINADONI (W)                              "|" bellary  "|" bellary west       "|" bandihatti bellary"
3168|29120104201|" GHPS  JANEKUNTE  (W)                                "|" bellary  "|" bellary west       "|" bandihatti bellary"
3177|29120111806|" GHPS        MORGALLI (W)                            "|" bellary  "|" bellary west       "|" bandihatti bellary"
3164|29120100101|" GLPS   ALADHA HALLI (W)                             "|" bellary  "|" bellary west       "|" bandihatti bellary"
3172|29120111605|" GLPS D.C.NAGAR BANDI.H. (W)                         "|" bellary  "|" bellary west       "|" bandihatti bellary"
3169|29120104202|" GLPS    JANEKUNTE THANDA (W)                        "|" bellary  "|" bellary west       "|" bandihatti bellary"
3173|29120111607|" GLPS RAMA NAGAR BAND H. (W)                         "|" bellary  "|" bellary west       "|" bandihatti bellary"
3175|29120111701|" GMHPS    C.B.MAIN (W)                               "|" bellary  "|" bellary west       "|" bandihatti bellary"
3170|29120111601|" GULPS      22ND WARD (W)                            "|" bellary  "|" bellary west       "|" bandihatti bellary"
3176|29120111803|" GULPS  24TH WARD (W)                                "|" bellary  "|" bellary west       "|" bandihatti bellary"
3174|29120111616|" ROSE  BUD  PRIMARYSCHOOL                            "|" bellary  "|" bellary west       "|" bandihatti bellary"
3075|29120112314|" GLPS GOWRI SHANKAR NAGAR                            "|" bellary  "|" bellary west       "|" bapujinagar,bellary"
3076|29120112316|" GLPS KARIMARAMMA COLONY                             "|" bellary  "|" bellary west       "|" bapujinagar,bellary"
3077|29120112320|" LPS KUVEMPU NAGARA                                  "|" bellary  "|" bellary west       "|" bapujinagar,bellary"
3087|29120106902|" GHPS    HOSA NELLUDI (W)                            "|" bellary  "|" bellary west       "|" emmiganur"
3085|29120103604|" GLPS AMBEDKAR COLONY (W)                            "|" bellary  "|" bellary west       "|" emmiganur"
4280|29120903712|" GLPS BASAVANA PETE EMMIGANUR                        "|" bellary  "|" bellary west       "|" emmiganur"
3084|29120102608|" GLPS BRAHAMANA CAMP                                 "|" bellary  "|" bellary west       "|" emmiganur"
3090|29120106905|" GLPS    RAJU CAMP (W)                               "|" bellary  "|" bellary west       "|" emmiganur"
3091|29120106906|" GLPS SHANKAR SHING CAMP (W)                         "|" bellary  "|" bellary west       "|" emmiganur"
3089|29120106904|" GLPS    SHANTINAGAR (W)                             "|" bellary  "|" bellary west       "|" emmiganur"
3083|29120102607|" GLPS TALAVARA PETE (W)                              "|" bellary  "|" bellary west       "|" emmiganur"
3078|29120102601|" GMHPS EMMIGANUR (W)                                 "|" bellary  "|" bellary west       "|" emmiganur"
3080|29120102603|" GULPS EMMIGANOOR (W)                                "|" bellary  "|" bellary west       "|" emmiganur"
3081|29120102604|" YYYGHPS    BALLAPURA (W)                            "|" bellary  "|" bellary west       "|" emmiganur"
3079|29120102602|" YYYGHPS  EMMIGANOOR (W)                             "|" bellary  "|" bellary west       "|" emmiganur"
3086|29120106901|" YYYGHPS  NELLUDI HALE (W)                           "|" bellary  "|" bellary west       "|" emmiganur"
3088|29120106903|" YYYGHPS    NELLUDI KOTTAL (W)                       "|" bellary  "|" bellary west       "|" emmiganur"
3082|29120102606|" YYYGHPS VENI CAMP (W)                               "|" bellary  "|" bellary west       "|" emmiganur"
3189|29120111915|" GHPS       FORT (W)                                 "|" bellary  "|" bellary west       "|" fort bellary"
3186|29120111804|" GHPS        KADAPA GERI (W)                         "|" bellary  "|" bellary west       "|" fort bellary"
3187|29120111805|" GUHPS      GIRLS, C.B. (W)                          "|" bellary  "|" bellary west       "|" fort bellary"
3188|29120111811|" GULPS BEEDI QUATERS (W)                             "|" bellary  "|" bellary west       "|" fort bellary"
3185|29120111802|" GULPS   JAGRUTHI NAGAR. (W)                         "|" bellary  "|" bellary west       "|" fort bellary"
3146|29120100501|" GHPS  BADANA HATTI (W)                              "|" bellary  "|" bellary west       "|" genikehal"
3147|29120102701|" GHPS GENIKEHAL (W)                                  "|" bellary  "|" bellary west       "|" genikehal"
3152|29120105901|" GHPS  KYADHIGEHAL (W)                               "|" bellary  "|" bellary west       "|" genikehal"
3149|29120102703|" GLPS    BASAVAPURA (W)                              "|" bellary  "|" bellary west       "|" genikehal"
3148|29120102702|" GLPS    HOSA GENIKEHAL (W)                          "|" bellary  "|" bellary west       "|" genikehal"
3151|29120105513|" GLPS SAPTHA GIRI CAMP (W)                           "|" bellary  "|" bellary west       "|" genikehal"
3150|29120102704|" GULPS GENIKEHAL (W)                                 "|" bellary  "|" bellary west       "|" genikehal"
3092|29120111503|" NEW CREATION  LPS ,CANTONMENT,BLY                   "|" bellary  "|" bellary west       "|" girls, c.b.bellary"
3099|29120111912|" GHPS       AVVAMBHAVI (W)                           "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3098|29120111910|" GLPS       BATHRI (W)                               "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3096|29120105606|" GLPS JANATHA COLONY (W)                             "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3095|29120105603|" GLPS  KRISHNA NAGAR CAMP (W)                        "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3100|29120111930|" GLPS MULLING BASAVARAJ N. (W)                       "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3101|29120111932|" GLPS SHANTHINAGAR(AIR.P.R.) (W                      "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3093|29120105601|" GMHPS KOLAGAL (W)                                   "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3094|29120105602|" GULPS  KOLAGAL (W)                                  "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3102|29120111933|" GULPS SATYAVANI NAGAR BLY                           "|" bellary  "|" bellary west       "|" indiranagar,bellary"
3097|"             "|" YYYGLPS INDIRA NAGAR (W) KOLUR CROSS                "|" bellary  "|" bellary west       "|" indiranagar,bellary"
4418|29120900103|" GHPS GIRLS  2ND WARD                                "|" bellary  "|" bellary west       "|" kakarlathota"
4421|29120900404|" GHPS     GUGGARA HATTI (W)                          "|" bellary  "|" bellary west       "|" kakarlathota"
4422|29120900405|" GHPS      K.K.THOTA                                 "|" bellary  "|" bellary west       "|" kakarlathota"
4420|29120900403|" GLPS    MANGAMMA CAMP                               "|" bellary  "|" bellary west       "|" kakarlathota"
4423|29120901003|" GUHPS   TANKBAND`                                   "|" bellary  "|" bellary west       "|" kakarlathota"
4419|29120900401|" GULPS  GUGGARA HATTI                                "|" bellary  "|" bellary west       "|" kakarlathota"
4425|29120906602|" GULPS MUNDRIGI                                      "|" bellary  "|" bellary west       "|" kakarlathota"
4424|29120906601|" YYY GHPS MUNDRIGI                                   "|" bellary  "|" bellary west       "|" kakarlathota"
3191|29120102901|" GHPS GUTHIGANUR (W)                                 "|" bellary  "|" bellary west       "|" kallukamba"
3192|29120103601|" GHPS H.VEERAPURA (W)                                "|" bellary  "|" bellary west       "|" kallukamba"
3193|29120104501|" GHPS  KALKAMBA (W)                                  "|" bellary  "|" bellary west       "|" kallukamba"
3196|29120106001|" GHPS LAKSHMIPURA (W)                                "|" bellary  "|" bellary west       "|" kallukamba"
3197|29120106801|" GHPS MUSTAGATTA (W)                                 "|" bellary  "|" bellary west       "|" kallukamba"
3199|29120107001|" GHPS ORVAI (W)                                      "|" bellary  "|" bellary west       "|" kallukamba"
3201|29120107101|" GHPS PATTANSERAGU (W)                               "|" bellary  "|" bellary west       "|" kallukamba"
3203|29120108401|" GHPS SOMALAPURA (W)                                 "|" bellary  "|" bellary west       "|" kallukamba"
3190|29120102201|" GLPS  CHITIGINAHAL (W)                              "|" bellary  "|" bellary west       "|" kallukamba"
3198|29120106802|" GLPS HOSA MUSTGTTA                                  "|" bellary  "|" bellary west       "|" kallukamba"
3194|29120105001|" GLPS  KARIKERE (W)                                  "|" bellary  "|" bellary west       "|" kallukamba"
3200|29120107002|" GLPS    MARUTHIPURA (W)                             "|" bellary  "|" bellary west       "|" kallukamba"
3202|29120107102|" GLPS PATTANASERAGU (W)                              "|" bellary  "|" bellary west       "|" kallukamba"
3195|29120105506|" GLPS SREENIVASAPURA CAMP (W)                        "|" bellary  "|" bellary west       "|" kallukamba"
4409|29120900601|" GHPS      KAMBLI BAZAAR                             "|" bellary  "|" bellary west       "|" kambli bazar bly"
4411|29120900702|" GHPS      MARISWAMY MUTTA                           "|" bellary  "|" bellary west       "|" kambli bazar bly"
4417|29120901402|" GMHPS                                               "|" bellary  "|" bellary west       "|" kambli bazar bly"
4414|29120901301|" GMHPS    KAMBLI BAZAAR                              "|" bellary  "|" bellary west       "|" kambli bazar bly"
4416|29120901308|" GMHPS    MILLER PET                                 "|" bellary  "|" bellary west       "|" kambli bazar bly"
4410|29120900701|" GMHPS   V.N. STREET                                 "|" bellary  "|" bellary west       "|" kambli bazar bly"
4415|29120901302|" GUHPS    MILLER PET                                 "|" bellary  "|" bellary west       "|" kambli bazar bly"
4412|29120900703|" GULPS    MARISWAMY MUTTA                            "|" bellary  "|" bellary west       "|" kambli bazar bly"
3204|29120110504|" LPS SRI SADGURU SAI COLONY                          "|" bellary  "|" bellary west       "|" kambli bazar bly"
4413|29120901004|" YYYGMHPS  BAPUJINAGAR                               "|" bellary  "|" bellary west       "|" kambli bazar bly"
3103|29120111502|" GLPS,RAJVEGANDHI NAGAR,BLY                          "|" bellary  "|" bellary west       "|" kappagal rd.bellary"
3153|29120105701|" GHPS KOLUR (W)                                      "|" bellary  "|" bellary west       "|" koluru"
3157|29120108501|" GHPS SOMA SAMUDRA (W)                               "|" bellary  "|" bellary west       "|" koluru"
3160|29120109001|" GHPS VADDATTI (W)                                   "|" bellary  "|" bellary west       "|" koluru"
3161|29120109501|" GHPS YERRANAGALIGI (W)                              "|" bellary  "|" bellary west       "|" koluru"
3159|29120108503|" GLPS ANNA.CAMP VADDTTI CR (W)                       "|" bellary  "|" bellary west       "|" koluru"
3156|29120105705|" GLPS BHAGYA NAGAR CAMP (W)                          "|" bellary  "|" bellary west       "|" koluru"
3155|29120105703|" GLPS    MADIRE (W)                                  "|" bellary  "|" bellary west       "|" koluru"
3162|29120109504|" GLPS VENK. RAMBABU CAMP (W)                         "|" bellary  "|" bellary west       "|" koluru"
3158|29120108502|" GLPS VERANJANEYA CAMP (W)                           "|" bellary  "|" bellary west       "|" koluru"
4282|29120907206|" GLPS    VIJAYANAGARA CAMP (W)                       "|" bellary  "|" bellary west       "|" koluru"
3163|29120109505|" GLPS YERRANGALIGI CAMP (W)                          "|" bellary  "|" bellary west       "|" koluru"
3154|29120105702|" GULPS KOLUR (W)                                     "|" bellary  "|" bellary west       "|" koluru"
3119|29120108801|" GHPS THIMMALAPURA (W)                               "|" bellary  "|" bellary west       "|" kudithini"
3120|29120109201|" GHPS VENI VEERAPURA (W)                             "|" bellary  "|" bellary west       "|" kudithini"
3121|29120109601|" GHPS YELUBENCHI (W)                                 "|" bellary  "|" bellary west       "|" kudithini"
3122|29120109603|" GLPS BASAVANNA CAMP (W)                             "|" bellary  "|" bellary west       "|" kudithini"
3118|29120108004|" GLPS BASAVESWARA NAGAR(W)                           "|" bellary  "|" bellary west       "|" kudithini"
3116|29120105320|" GLPS BHULAKSHMI CAMP                                "|" bellary  "|" bellary west       "|" kudithini"
3112|29120105311|" GLPS BHULAKSHMI CAPM KUDITHINI                      "|" bellary  "|" bellary west       "|" kudithini"
3114|29120105316|" GLPS  GANESH GUDI                                   "|" bellary  "|" bellary west       "|" kudithini"
3107|29120105304|" GLPS INDIRA INDRANAGAR (W)                          "|" bellary  "|" bellary west       "|" kudithini"
3110|29120105308|" GLPS KARUNA NAGARA CAMP (W)                         "|" bellary  "|" bellary west       "|" kudithini"
3108|29120105305|" GLPS K.P.T.C.L.KUDITHIN                             "|" bellary  "|" bellary west       "|" kudithini"
3105|29120105302|" GLPS  KUDITHINI (W)                                 "|" bellary  "|" bellary west       "|" kudithini"
3123|29120109604|" GLPS MALLAYAIAHNA CAMP YELUBENCHI                   "|" bellary  "|" bellary west       "|" kudithini"
3109|29120105307|" GLPS SIDDAMANA HALLI CAMP (W)                       "|" bellary  "|" bellary west       "|" kudithini"
3111|29120105309|" GLPS SWS KUDITHINI (W)                              "|" bellary  "|" bellary west       "|" kudithini"
3113|29120105313|" GLPS VALMIKI NAGARA                                 "|" bellary  "|" bellary west       "|" kudithini"
3115|29120105317|" GLPS VALMIKI NAGARA                                 "|" bellary  "|" bellary west       "|" kudithini"
3104|29120105301|" GMHPS KUDITHINI (W)                                 "|" bellary  "|" bellary west       "|" kudithini"
3117|29120108001|" GMHPS SIDDAMMANA HALLI (W)                          "|" bellary  "|" bellary west       "|" kudithini"
3106|29120105303|" GUHPS  KUDITHINI (W)                                "|" bellary  "|" bellary west       "|" kudithini"
3126|29120105502|" GHPS  KURUGODU (W)                                  "|" bellary  "|" bellary west       "|" kurugodu"
3124|29120104502|" GHPS    YELLAPURA (W)                               "|" bellary  "|" bellary west       "|" kurugodu"
3128|29120105504|" GLPS    INDIRA NAGAR (W)                            "|" bellary  "|" bellary west       "|" kurugodu"
3131|29120105516|" GLPS SIDDESWARA NAGAR (W)                           "|" bellary  "|" bellary west       "|" kurugodu"
3129|29120105505|" GLPS    UJJALA PETE (W)                             "|" bellary  "|" bellary west       "|" kurugodu"
3130|29120105514|" GLPS VALMIKI NAGARA (W)                             "|" bellary  "|" bellary west       "|" kurugodu"
3125|29120105501|" GMHPS  KURUGODU (W)                                 "|" bellary  "|" bellary west       "|" kurugodu"
